user_id,creator_id
1,465
1,638
1,746
1,1108
1,52
2,1231
2,904
2,1379
2,368
3,1830
3,480
3,1007
3,1531
3,1542
4,1406
4,1385
4,1011
4,46
4,675
5,197
6,1174
7,1714
7,1568
7,377
7,707
7,368
8,1011
8,619
8,46
9,1122
9,1957
9,863
9,354
9,1133
9,737
10,1494
10,580
10,927
10,1395
10,412
11,440
11,412
11,1461
11,1308
11,830
11,1274
12,949
12,576
13,1290
13,890
13,240
14,185
14,940
14,905
14,366
14,999
14,50
15,994
15,1473
16,1035
16,753
16,1019
16,1465
16,129
16,786
17,890
17,573
18,1670
18,1250
18,293
18,82
18,1101
18,1138
18,1069
19,1739
19,1314
19,1308
19,573
19,362
19,610
19,1875
20,1622
20,1958
20,1848
20,611
21,1623
22,454
22,1454
22,1990
22,1813
23,1379
23,1833
23,1648
23,454
23,788
23,1618
24,85
24,979
25,910
25,1133
25,1994
25,1910
26,1034
26,1086
26,994
26,809
27,584
27,1152
27,576
28,744
28,185
28,1531
28,991
29,213
29,299
29,306
30,1234
30,1511
30,1226
30,1311
30,1613
30,744
30,1938
31,437
31,1986
31,1081
31,1106
32,1917
32,1197
32,1641
32,1606
32,200
32,1651
33,52
33,1222
33,887
33,1561
33,1420
33,1894
33,1423
34,355
34,1484
34,317
34,573
35,1565
35,1746
36,1853
36,1119
36,1556
36,480
36,675
36,1481
36,1923
37,1186
37,1702
38,240
38,938
38,963
38,915
38,1680
39,1762
39,1252
39,1119
39,1957
39,480
39,942
39,671
40,1028
40,417
40,1610
40,1217
40,1466
41,620
41,1981
41,1977
42,1636
42,368
42,1511
42,290
42,846
42,582
42,1814
43,169
43,193
44,176
44,421
44,558
44,1951
44,1323
45,1457
45,1133
45,1862
45,1511
45,1161
45,580
46,1511
46,583
46,100
46,71
47,351
47,66
48,1101
48,1537
48,1982
48,1433
48,1315
48,835
49,1660
49,174
49,1408
49,835
49,731
49,204
50,757
50,409
50,209
50,57
50,803
50,1979
50,310
51,1847
51,409
51,1513
51,1111
52,1737
52,57
52,1861
52,1826
53,788
53,621
53,987
53,451
53,734
53,1978
54,430
54,1933
54,1833
55,778
55,1133
55,907
55,367
55,169
55,68
55,1259
56,1327
56,775
57,1594
57,731
57,30
57,999
58,1697
58,1360
58,1034
59,1252
60,197
61,1205
61,1740
61,1786
61,366
62,257
62,1117
62,304
62,651
63,1967
64,1005
64,608
64,603
64,1222
64,1346
65,1641
65,835
65,1331
66,1369
66,1944
66,1005
66,562
67,1132
67,311
67,248
67,910
67,288
67,1619
67,905
68,354
69,1462
70,1932
71,1951
72,716
72,1108
72,1041
72,195
72,416
72,1348
72,621
73,614
74,772
75,204
75,917
75,446
75,737
76,810
76,571
76,1180
76,171
76,916
76,193
77,1413
77,1294
77,354
77,1830
77,1625
77,1360
78,372
78,1461
78,1711
79,1092
80,1678
81,119
81,428
81,949
81,483
81,494
81,1550
82,426
83,1285
84,421
85,421
85,1055
86,212
86,1967
87,608
88,1647
89,890
89,248
89,706
89,1933
89,1314
90,1574
90,1324
90,340
90,965
90,1481
91,1454
91,1687
91,965
92,414
92,932
93,1790
93,1482
93,632
93,582
94,238
94,1988
94,621
95,1700
95,917
95,1910
95,495
95,234
95,508
95,1962
96,1101
96,1325
96,197
96,308
96,1853
96,1069
96,950
97,938
97,479
97,1868
98,1944
99,1323
100,1619
100,1408
100,1608
100,372
101,174
101,1898
101,1420
101,1563
101,311
102,1729
103,480
103,252
104,1217
104,1531
104,1165
104,1737
105,275
105,240
105,721
105,1133
105,756
105,1380
106,963
106,287
106,1112
106,1152
107,568
108,323
108,1727
108,199
108,421
109,486
109,1980
109,1498
109,124
109,576
110,1795
111,454
111,416
111,414
111,1166
111,1913
112,1092
112,519
112,416
112,772
112,1174
113,1920
113,737
113,325
113,1811
113,306
113,1990
114,1980
114,1906
115,1687
116,271
116,1334
117,1738
117,507
118,1076
118,1238
118,472
118,1610
119,3
119,1092
119,887
120,439
121,638
121,174
121,427
121,1183
121,1217
122,1544
122,1162
122,64
122,1542
122,1207
122,789
123,1222
123,544
123,1432
123,1742
124,1106
124,301
125,193
125,939
125,1423
125,1817
125,906
125,927
126,306
126,1162
127,888
128,1770
128,1711
128,1904
128,74
129,1740
129,1732
129,789
129,271
129,209
129,737
130,1564
130,101
130,1207
130,945
130,433
130,1877
131,304
131,937
131,1461
131,1988
131,1630
132,681
132,1531
133,1638
133,1789
133,562
133,1183
134,1551
134,917
134,59
134,594
134,1199
134,1613
134,608
135,1742
135,1917
135,943
135,614
135,219
136,1406
136,125
136,974
136,428
137,1371
137,514
138,1054
138,1665
139,434
139,443
139,1567
139,940
139,1423
140,1302
140,377
140,1266
140,833
141,1556
141,1121
142,1565
142,863
142,1180
142,1135
142,571
142,45
142,933
143,312
143,508
143,428
143,3
144,1853
144,1432
144,486
144,1567
144,1498
144,452
144,1041
145,1028
146,1742
146,1321
146,905
146,1847
146,556
146,1601
146,949
147,788
147,1285
147,520
147,1622
147,589
148,1702
148,1594
148,728
149,837
149,1314
149,1081
149,1302
149,614
150,597
150,1539
151,536
151,60
151,498
151,1336
152,1999
152,535
152,1346
152,1994
152,1019
152,931
153,430
153,345
153,325
153,552
153,307
154,221
154,1742
154,744
155,711
156,1117
156,1390
157,136
157,482
157,1293
157,1291
158,1652
159,1058
159,44
160,310
160,737
160,1433
160,507
160,240
161,1147
161,293
161,1554
161,927
161,1293
162,1944
162,1739
162,382
163,72
163,1680
163,60
163,415
163,189
163,1234
164,1386
165,1279
165,57
165,600
165,1456
165,1939
166,1498
166,562
166,1396
167,1434
167,1689
167,101
167,991
168,507
168,746
168,910
168,974
169,74
170,1420
170,1740
170,1092
170,1815
171,1147
171,1092
171,1197
171,693
171,491
172,1379
172,199
172,1542
172,466
173,1563
173,482
173,651
173,1365
173,1962
174,1755
174,1226
174,708
175,1121
175,301
175,768
175,3
175,945
175,1885
